"playerid","Season"
5066,2005
5952,2005
5975,2005
6166,2005
6176,2005
6204,2005
6259,2005
6283,2005
6291,2005
6315,2005
7016,2005
7189,2005
7206,2005
7230,2005
7613,2005
8217,2005
8258,2005
8600,2005
8645,2005
8686,2005
8700,2005
424,2005
707,2005
199,2005
4986,2005
234,2005
755,2005
1076,2005
40,2005
304,2005
4911,2005
1496,2005
1813,2005
564,2005
669,2005
1895,2005
2362,2005
4363,2005
686,2005
1516,2005
1676,2005
8624,2005
35,2005
1441,2005
237,2005
1211,2005
4897,2005
2074,2005
2061,2005
1064,2005
1931,2005
849,2005
1720,2005
180,2005
1010,2005
3143,2005
3799,2005
541,2005
1446,2005
259,2005
5495,2005
348,2005
1257,2005
2221,2005
9862,2005
1117,2005
3706,2005
998,2005
915,2005
2170,2005
978,2005
901,2005
3470,2005
1437,2005
1768,2005
496,2005
2461,2005
2130,2005
2119,2005
2092,2005
2217,2005
100,2005
1139,2005
1929,2005
8604,2005
1468,2005
1671,2005
1936,2005
895,2005
944,2005
8678,2005
1574,2005
3840,2005
855,2005
1475,2005
1234,2005
7232,2005
1091,2005
1298,2005
106,2005
412,2005
426,2005
133,2005
973,2005
2514,2005
1515,2005
1653,2005
643,2005
2150,2005
1303,2005
4662,2005
467,2005
456,2005
961,2005
6244,2005
20,2005
313,2005
5508,2005
576,2005
1770,2005
1856,2005
434,2005
63,2005
1837,2005
1798,2005
3808,2005
2586,2005
104,2005
137,2005
3566,2005
1283,2005
92,2005
1598,2005
188,2005
1814,2005
837,2005
1217,2005
1467,2005
2080,2005
1193,2005
2860,2005
833,2005
225,2005
8245,2005
2163,2005
2467,2005
952,2005
1852,2005
613,2005
34,2005
1620,2005
666,2005
150,2005
4529,2005
7105,2005
1518,2005
3886,2005
1094,2005
739,2005
2126,2005
1528,2005
3196,2005
6432,2005
1507,2005
1667,2005
932,2005
2169,2005
1489,2005
790,2005
748,2005
2131,2005
4684,2005
1190,2005
761,2005
2204,2005
2575,2005
1636,2005
60,2005
2060,2005
2242,2005
1666,2005
2227,2005
1946,2005
1244,2005
1310,2005
4732,2005
573,2005
1077,2005
517,2005
862,2005
898,2005
1240,2005
317,2005
989,2005
668,2005
1751,2005
379,2005
1237,2005
491,2005
1013,2005
1228,2005
1695,2005
715,2005
279,2005
58,2005
197,2005
873,2005
926,2005
480,2005
788,2005
4760,2005
71,2005
1131,2005
1137,2005
1172,2005
883,2005
814,2005
61,2005
1045,2005
446,2005
27,2005
287,2005
200,2005
1692,2005
1292,2005
840,2005
710,2005
1451,2005
932,2006
1703,2006
633,2006
1116,2006
305,2006
743,2006
90,2006
1267,2006
1051,2006
105,2006
715,2006
1228,2006
840,2006
1172,2006
1190,2006
2568,2006
453,2006
2233,2006
2790,2006
5718,2006
898,2006
8044,2006
3840,2006
571,2006
510,2006
161,2006
3830,2006
2116,2006
8011,2006
862,2006
304,2006
412,2006
823,2006
1124,2006
1833,2006
4635,2006
535,2006
1415,2006
232,2006
976,2006
4529,2006
3888,2006
34,2006
1011,2006
3720,2006
801,2006
7059,2006
7986,2006
1946,2006
503,2006
3470,2006
426,2006
954,2006
1813,2006
1013,2006
1852,2006
526,2006
197,2006
3201,2006
740,2006
564,2006
2045,2006
769,2006
237,2006
296,2006
71,2006
707,2006
1195,2006
6432,2006
491,2006
4911,2006
3727,2006
2165,2006
73,2006
982,2006
901,2006
1312,2006
2735,2006
788,2006
1660,2006
2173,2006
973,2006
1770,2006
1518,2006
2217,2006
5561,2006
873,2006
271,2006
594,2006
1780,2006
4972,2006
404,2006
3374,2006
206,2006
40,2006
4759,2006
279,2006
3193,2006
1773,2006
3200,2006
855,2006
4788,2006
115,2006
2145,2006
739,2006
1277,2006
4020,2006
1529,2006
1628,2006
1489,2006
1077,2006
815,2006
2175,2006
2209,2006
33,2006
68,2006
91,2006
92,2006
108,2006
111,2006
120,2006
125,2006
137,2006
168,2006
177,2006
195,2006
231,2006
260,2006
267,2006
278,2006
282,2006
290,2006
313,2006
322,2006
324,2006
326,2006
348,2006
361,2006
367,2006
401,2006
402,2006
413,2006
429,2006
436,2006
439,2006
444,2006
451,2006
456,2006
460,2006
502,2006
521,2006
541,2006
551,2006
555,2006
557,2006
563,2006
578,2006
582,2006
599,2006
605,2006
612,2006
630,2006
636,2006
643,2006
650,2006
665,2006
682,2006
714,2006
727,2006
729,2006
752,2006
754,2006
773,2006
780,2006
794,2006
805,2006
813,2006
829,2006
830,2006
865,2006
904,2006
910,2006
915,2006
920,2006
943,2006
952,2006
967,2006
998,2006
1007,2006
1010,2006
1029,2006
1035,2006
1037,2006
1080,2006
1087,2006
1092,2006
1097,2006
1100,2006
1138,2006
1158,2006
1164,2006
1187,2006
1198,2006
1211,2006
1217,2006
1225,2006
1229,2006
1230,2006
1236,2006
1240,2006
1243,2006
1245,2006
1257,2006
1259,2006
1279,2006
1325,2006
1437,2006
1439,2006
1441,2006
1442,2006
1446,2006
1463,2006
1467,2006
1479,2006
1508,2006
1516,2006
1527,2006
1528,2006
1542,2006
1592,2006
1598,2006
1603,2006
1633,2006
1642,2006
1646,2006
1652,2006
1663,2006
1668,2006
1669,2006
1670,2006
1672,2006
1676,2006
1689,2006
1726,2006
1732,2006
1751,2006
1754,2006
1768,2006
1772,2006
1782,2006
1783,2006
1786,2006
1795,2006
1797,2006
1798,2006
1814,2006
1841,2006
1842,2006
1855,2006
1864,2006
1892,2006
1895,2006
1906,2006
1911,2006
1918,2006
1929,2006
1933,2006
1937,2006
1943,2006
1995,2006
2039,2006
2057,2006
2060,2006
2061,2006
2063,2006
2072,2006
2104,2006
2105,2006
2115,2006
2122,2006
2147,2006
2150,2006
2156,2006
2163,2006
2169,2006
2170,2006
2174,2006
2193,2006
2196,2006
2204,2006
2206,2006
2213,2006
2237,2006
2242,2006
2246,2006
2268,2006
2332,2006
2379,2006
2461,2006
2467,2006
2492,2006
2518,2006
2533,2006
2557,2006
2613,2006
2634,2006
2710,2006
2737,2006
2739,2006
2756,2006
2766,2006
2807,2006
2873,2006
2886,2006
2920,2006
2932,2006
3001,2006
3053,2006
3106,2006
3107,2006
3109,2006
3167,2006
3180,2006
3246,2006
3273,2006
3340,2006
3418,2006
3425,2006
3440,2006
3475,2006
3486,2006
3520,2006
3532,2006
3545,2006
3580,2006
3600,2006
3625,2006
3638,2006
3656,2006
3706,2006
3731,2006
3762,2006
3799,2006
3876,2006
3915,2006
3970,2006
3990,2006
4078,2006
4235,2006
4350,2006
4361,2006
4363,2006
4366,2006
4422,2006
4524,2006
4538,2006
4560,2006
4621,2006
4682,2006
4699,2006
4705,2006
4754,2006
4760,2006
4770,2006
4798,2006
4817,2006
4891,2006
4893,2006
4939,2006
5525,2006
5567,2006
5648,2006
5746,2006
5768,2006
5879,2006
5909,2006
5952,2006
5975,2006
5999,2006
6007,2006
6021,2006
6123,2006
6204,2006
6235,2006
6236,2006
6283,2006
6291,2006
6315,2006
6336,2006
6785,2006
6842,2006
7018,2006
7060,2006
7189,2006
7206,2006
7266,2006
7267,2006
7416,2006
7603,2006
7988,2006
8041,2006
8214,2006
8245,2006
8258,2006
8373,2006
8586,2006
8600,2006
8645,2006
8653,2006
8686,2006
9083,2006
9862,2006
7016,2006
1636,2006
1882,2006
60,2006
1620,2006
415,2006
1625,2006
1030,2006
1293,2006
1799,2006
1801,2006
7613,2006
3152,2006
1122,2006
2078,2006
1127,2006
1561,2006
8538,2006
35,2006
1859,2006
2141,2006
3404,2006
844,2006
6101,2006
148,2006
2080,2006
2180,2006
6166,2006
1791,2006
494,2006
317,2006
979,2006
1900,2006
1794,2006
1848,2006
2091,2006
7355,2006
1759,2006
399,2006
1522,2006
1986,2006
42,2006
1694,2006
1139,2006
1838,2006
147,2006
1894,2006
6259,2006
4662,2006
902,2006
1300,2006
1856,2006
8228,2006
63,2006
1880,2006
1899,2006
693,2006
961,2006
1936,2006
1947,2006
3369,2006
1237,2006
568,2006
5842,2006
748,2006
755,2006
188,2006
1657,2006
1816,2006
3553,2006
375,2006
446,2006
1477,2006
2658,2006
8249,2006
1709,2006
2229,2006
8700,2006
2860,2006
247,2006
849,2006
126,2006
1931,2006
2134,2006
3460,2006
2236,2006
6485,2006
964,2006
4771,2006
496,2006
1579,2006
4048,2006
517,2006
1137,2006
4426,2006
4573,2006
8604,2006
978,2006
3196,2006
2514,2006
1606,2006
4684,2006
4849,2006
6176,2006
4897,2006
379,2006
774,2006
1507,2006
1793,2006
1601,2006
1806,2006
1131,2006
150,2006
512,2006
833,2006
1303,2006
58,2006
583,2006
2575,2006
1938,2006
1735,2006
1902,2006
586,2006
7507,2006
27,2006
1089,2006
944,2006
2159,2006
1475,2006
2027,2006
2131,2006
1298,2006
837,2006
2074,2006
1667,2006
4300,2006
410,2006
219,2006
4930,2006
1076,2006
1113,2006
4412,2006
602,2006
1711,2006
110,2006
424,2006
1219,2006
61,2006
4772,2006
2351,2006
2022,2006
8356,2006
2002,2006
2047,2006
6428,2006
225,2006
1692,2006
895,2006
1056,2006
4640,2006
4732,2006
1094,2006
1012,2006
1310,2006
475,2006
104,2006
668,2006
106,2006
2130,2006
1767,2006
1757,2006
1514,2006
200,2006
2651,2006
8542,2006
1837,2006
5905,2006
4346,2006
926,2006
1727,2006
5508,2006
1091,2006
7105,2006
301,2006
5203,2006
1654,2006
4806,2006
4593,2006
8678,2006
4138,2006
3642,2006
814,2006
434,2006
4567,2006
273,2006
1574,2006
3284,2006
199,2006
287,2006
1496,2006
3753,2006
480,2006
989,2006
1701,2006
6457,2006
6244,2006
6293,2006
4773,2006
3886,2006
2586,2006
1292,2006
1695,2006
2168,2006
46,2006
921,2006
1451,2006
710,2006
4886,2006
761,2006
2227,2006
1571,2006
962,2006
1244,2006
4253,2007
1703,2007
2233,2007
921,2007
535,2007
1012,2007
1051,2007
305,2007
1571,2007
8173,2007
90,2007
1073,2007
1172,2007
1029,2007
1529,2007
526,2007
1701,2007
3876,2007
2186,2007
297,2007
1228,2007
3642,2007
37,2007
8011,2007
755,2007
1116,2007
1077,2007
3196,2007
3840,2007
5088,2007
7992,2007
1938,2007
4684,2007
5640,2007
7016,2007
404,2007
9083,2007
6230,2007
8362,2007
4529,2007
126,2007
1303,2007
40,2007
4279,2007
4422,2007
7794,2007
4538,2007
2332,2007
148,2007
7667,2007
5718,2007
424,2007
1508,2007
1131,2007
1298,2007
3425,2007
8245,2007
4593,2007
1217,2007
2228,2007
541,2007
8678,2007
27,2007
954,2007
42,2007
4788,2007
1909,2007
1045,2007
503,2007
551,2007
1841,2007
4897,2007
815,2007
932,2007
1076,2007
964,2007
73,2007
5066,2007
4773,2007
1516,2007
3200,2007
8368,2007
8261,2007
1838,2007
3234,2007
2027,2007
85,2007
1137,2007
6432,2007
823,2007
510,2007
1654,2007
7507,2007
4772,2007
1894,2007
1946,2007
4235,2007
837,2007
2902,2007
568,2007
4573,2007
1124,2007
3284,2007
1783,2007
739,2007
978,2007
668,2007
287,2007
480,2007
962,2007
7080,2007
33,2007
35,2007
63,2007
110,2007
120,2007
160,2007
161,2007
168,2007
188,2007
206,2007
234,2007
237,2007
267,2007
278,2007
282,2007
296,2007
313,2007
348,2007
361,2007
367,2007
399,2007
402,2007
406,2007
413,2007
415,2007
429,2007
436,2007
444,2007
451,2007
453,2007
494,2007
502,2007
521,2007
555,2007
563,2007
576,2007
578,2007
583,2007
599,2007
605,2007
612,2007
630,2007
650,2007
693,2007
718,2007
727,2007
752,2007
769,2007
773,2007
788,2007
790,2007
805,2007
813,2007
844,2007
864,2007
865,2007
872,2007
895,2007
901,2007
902,2007
904,2007
910,2007
952,2007
961,2007
1005,2007
1010,2007
1030,2007
1035,2007
1087,2007
1100,2007
1113,2007
1122,2007
1138,2007
1158,2007
1187,2007
1229,2007
1237,2007
1240,2007
1243,2007
1257,2007
1259,2007
1312,2007
1437,2007
1439,2007
1441,2007
1474,2007
1492,2007
1531,2007
1542,2007
1598,2007
1601,2007
1620,2007
1628,2007
1642,2007
1646,2007
1650,2007
1655,2007
1657,2007
1663,2007
1668,2007
1671,2007
1672,2007
1676,2007
1678,2007
1689,2007
1694,2007
1699,2007
1726,2007
1751,2007
1754,2007
1770,2007
1772,2007
1776,2007
1782,2007
1786,2007
1791,2007
1794,2007
1795,2007
1797,2007
1799,2007
1806,2007
1812,2007
1842,2007
1855,2007
1862,2007
1895,2007
1899,2007
1902,2007
1906,2007
1929,2007
1933,2007
1936,2007
1995,2007
2039,2007
2060,2007
2061,2007
2063,2007
2078,2007
2080,2007
2092,2007
2105,2007
2111,2007
2115,2007
2134,2007
2150,2007
2165,2007
2170,2007
2174,2007
2196,2007
2229,2007
2236,2007
2237,2007
2246,2007
2351,2007
2467,2007
2533,2007
2557,2007
2568,2007
2576,2007
2613,2007
2625,2007
2638,2007
2656,2007
2668,2007
2692,2007
2710,2007
2739,2007
2786,2007
2807,2007
2819,2007
2859,2007
2873,2007
2886,2007
2913,2007
2964,2007
3001,2007
3053,2007
3088,2007
3089,2007
3100,2007
3104,2007
3107,2007
3109,2007
3116,2007
3126,2007
3143,2007
3152,2007
3158,2007
3180,2007
3193,2007
3216,2007
3245,2007
3246,2007
3355,2007
3369,2007
3377,2007
3384,2007
3396,2007
3418,2007
3422,2007
3460,2007
3470,2007
3475,2007
3503,2007
3508,2007
3520,2007
3521,2007
3543,2007
3545,2007
3566,2007
3580,2007
3593,2007
3600,2007
3621,2007
3656,2007
3706,2007
3731,2007
3799,2007
3808,2007
3874,2007
3886,2007
3915,2007
3920,2007
3951,2007
3970,2007
3990,2007
4078,2007
4222,2007
4270,2007
4329,2007
4350,2007
4366,2007
4402,2007
4560,2007
4620,2007
4655,2007
4660,2007
4682,2007
4699,2007
4754,2007
4755,2007
4759,2007
4770,2007
4817,2007
4830,2007
4831,2007
4865,2007
4929,2007
4930,2007
4939,2007
5439,2007
5525,2007
5542,2007
5546,2007
5556,2007
5561,2007
5564,2007
5567,2007
5570,2007
5579,2007
5648,2007
5660,2007
5768,2007
5843,2007
5878,2007
5879,2007
5952,2007
5975,2007
5999,2007
6007,2007
6021,2007
6123,2007
6124,2007
6182,2007
6240,2007
6248,2007
6283,2007
6291,2007
6315,2007
6336,2007
6380,2007
6422,2007
6428,2007
6941,2007
6943,2007
6986,2007
7057,2007
7060,2007
7262,2007
7266,2007
7355,2007
7370,2007
7383,2007
7416,2007
7450,2007
7705,2007
7763,2007
7782,2007
7841,2007
7986,2007
8041,2007
8079,2007
8099,2007
8226,2007
8228,2007
8249,2007
8253,2007
8258,2007
8268,2007
8346,2007
8515,2007
8538,2007
8604,2007
8645,2007
8653,2007
8686,2007
8725,2007
9346,2007
9683,2007
9862,2007
9885,2007
9889,2007
9918,2007
317,2007
7059,2007
1667,2007
6204,2007
830,2007
4891,2007
34,2007
7613,2007
5746,2007
8214,2007
177,2007
1489,2007
3688,2007
68,2007
2147,2007
1225,2007
1198,2007
1816,2007
426,2007
1943,2007
2727,2007
1292,2007
1446,2007
1606,2007
1652,2007
1859,2007
3404,2007
4627,2007
1013,2007
1267,2007
1467,2007
3281,2007
979,2007
1279,2007
6236,2007
1660,2007
1918,2007
564,2007
134,2007
456,2007
1848,2007
4170,2007
290,2007
1527,2007
3167,2007
4534,2007
4604,2007
6166,2007
1164,2007
3720,2007
6485,2007
260,2007
754,2007
2091,2007
4048,2007
7410,2007
304,2007
517,2007
1300,2007
5188,2007
5508,2007
729,2007
1947,2007
2965,2007
5717,2007
1727,2007
104,2007
200,2007
2735,2007
412,2007
594,2007
1669,2007
1507,2007
512,2007
714,2007
1277,2007
582,2007
3553,2007
8586,2007
715,2007
2130,2007
219,2007
232,2007
6329,2007
7267,2007
2002,2007
247,2007
2022,2007
1313,2007
1793,2007
2658,2007
2642,2007
2766,2007
8742,2007
849,2007
2131,2007
1856,2007
1310,2007
273,2007
4426,2007
1219,2007
3087,2007
3052,2007
1882,2007
8600,2007
743,2007
1763,2007
3340,2007
2168,2007
375,2007
1911,2007
2074,2007
1931,2007
1475,2007
8044,2007
4662,2007
3440,2007
2180,2007
4567,2007
4911,2007
2209,2007
3523,2007
1757,2007
5559,2007
840,2007
410,2007
1089,2007
29,2007
106,2007
2575,2007
7775,2007
1768,2007
1903,2007
1448,2007
3888,2007
1579,2007
1813,2007
1852,2007
446,2007
5909,2007
7652,2007
4849,2007
1636,2007
3273,2007
2159,2007
5203,2007
1442,2007
6785,2007
8700,2007
2047,2007
2860,2007
3833,2007
2204,2007
6068,2007
46,2007
973,2007
6176,2007
225,2007
3777,2007
434,2007
1709,2007
8598,2007
2651,2007
1561,2007
780,2007
105,2007
2072,2007
898,2007
3374,2007
199,2007
801,2007
3265,2007
3830,2007
1094,2007
2145,2007
2790,2007
855,2007
4640,2007
571,2007
1844,2007
1767,2007
863,2007
1999,2007
60,2007
761,2007
2040,2007
4972,2007
71,2007
4138,2007
5842,2007
1637,2007
5905,2007
491,2007
633,2007
1695,2007
2586,2007
4635,2007
2010,2007
1514,2007
4346,2007
4020,2007
1574,2007
976,2007
1181,2007
4886,2007
573,2007
6293,2007
5705,2007
150,2007
1773,2007
5099,2007
61,2007
4806,2007
833,2007
7105,2007
1091,2007
4732,2007
989,2007
4300,2007
944,2007
1190,2007
2227,2007
1837,2007
115,2007
1056,2007
710,2007
6244,2007
1451,2007
1692,2007
1244,2007
2102,2007
1833,2007
1844,2008
305,2008
4253,2008
1529,2008
526,2008
2233,2008
1051,2008
4279,2008
105,2008
978,2008
404,2008
1757,2008
1574,2008
4972,2008
1571,2008
4772,2008
1029,2008
1938,2008
573,2008
7667,2008
430,2008
8214,2008
4911,2008
571,2008
5705,2008
1657,2008
7734,2008
1903,2008
6883,2008
5905,2008
8045,2008
5221,2008
4222,2008
3283,2008
6176,2008
1116,2008
106,2008
5712,2008
8653,2008
3720,2008
7016,2008
1310,2008
873,2008
126,2008
1943,2008
1118,2008
1172,2008
5508,2008
1528,2008
5561,2008
4770,2008
2860,2008
8137,2008
9918,2008
3455,2008
2010,2008
7059,2008
1886,2008
4457,2008
1579,2008
2180,2008
3545,2008
4608,2008
5518,2008
5640,2008
4732,2008
8686,2008
1882,2008
5879,2008
8070,2008
9083,2008
6248,2008
8364,2008
7570,2008
296,2008
833,2008
976,2008
2168,2008
3293,2008
755,2008
6329,2008
4270,2008
6283,2008
7105,2008
1228,2008
8624,2008
90,2008
3052,2008
5718,2008
9889,2008
3196,2008
1245,2008
535,2008
8011,2008
1089,2008
3418,2008
5570,2008
232,2008
4759,2008
4773,2008
837,2008
6010,2008
2692,2008
517,2008
1947,2008
4781,2008
683,2008
5,2008
29,2008
35,2008
42,2008
110,2008
120,2008
125,2008
148,2008
160,2008
168,2008
177,2008
188,2008
206,2008
231,2008
233,2008
234,2008
247,2008
267,2008
273,2008
278,2008
282,2008
290,2008
304,2008
317,2008
401,2008
410,2008
412,2008
426,2008
429,2008
434,2008
436,2008
439,2008
444,2008
451,2008
494,2008
502,2008
541,2008
555,2008
563,2008
564,2008
578,2008
612,2008
630,2008
650,2008
666,2008
684,2008
693,2008
715,2008
727,2008
729,2008
752,2008
754,2008
773,2008
790,2008
844,2008
864,2008
865,2008
898,2008
901,2008
902,2008
904,2008
932,2008
954,2008
979,2008
1005,2008
1030,2008
1035,2008
1076,2008
1077,2008
1097,2008
1100,2008
1122,2008
1157,2008
1187,2008
1198,2008
1225,2008
1230,2008
1279,2008
1300,2008
1312,2008
1437,2008
1439,2008
1441,2008
1446,2008
1467,2008
1516,2008
1527,2008
1530,2008
1531,2008
1561,2008
1601,2008
1603,2008
1613,2008
1642,2008
1646,2008
1652,2008
1666,2008
1671,2008
1672,2008
1676,2008
1689,2008
1694,2008
1703,2008
1783,2008
1791,2008
1795,2008
1799,2008
1816,2008
1838,2008
1842,2008
1894,2008
1899,2008
1906,2008
1911,2008
1918,2008
1929,2008
1933,2008
1936,2008
1946,2008
2002,2008
2057,2008
2061,2008
2063,2008
2080,2008
2104,2008
2105,2008
2115,2008
2134,2008
2145,2008
2147,2008
2150,2008
2155,2008
2159,2008
2174,2008
2196,2008
2206,2008
2219,2008
2332,2008
2374,2008
2432,2008
2436,2008
2467,2008
2533,2008
2568,2008
2575,2008
2656,2008
2658,2008
2727,2008
2739,2008
2760,2008
2766,2008
2819,2008
2862,2008
2873,2008
2886,2008
2913,2008
3088,2008
3089,2008
3107,2008
3143,2008
3158,2008
3180,2008
3184,2008
3193,2008
3201,2008
3241,2008
3245,2008
3276,2008
3277,2008
3288,2008
3308,2008
3316,2008
3321,2008
3355,2008
3369,2008
3384,2008
3422,2008
3425,2008
3500,2008
3521,2008
3532,2008
3543,2008
3551,2008
3553,2008
3578,2008
3580,2008
3600,2008
3625,2008
3638,2008
3656,2008
3731,2008
3762,2008
3769,2008
3915,2008
3941,2008
3944,2008
3951,2008
3970,2008
4004,2008
4078,2008
4140,2008
4170,2008
4180,2008
4300,2008
4303,2008
4307,2008
4350,2008
4363,2008
4391,2008
4402,2008
4422,2008
4426,2008
4440,2008
4535,2008
4538,2008
4544,2008
4552,2008
4573,2008
4604,2008
4662,2008
4682,2008
4685,2008
4699,2008
4705,2008
4722,2008
4798,2008
4817,2008
4830,2008
4831,2008
4891,2008
4939,2008
4961,2008
5066,2008
5109,2008
5164,2008
5188,2008
5439,2008
5448,2008
5523,2008
5525,2008
5535,2008
5536,2008
5538,2008
5551,2008
5555,2008
5618,2008
5692,2008
5717,2008
5746,2008
5768,2008
5861,2008
5878,2008
5924,2008
5960,2008
5975,2008
5980,2008
6236,2008
6291,2008
6336,2008
6380,2008
6419,2008
6422,2008
6428,2008
6475,2008
6485,2008
6879,2008
6941,2008
6986,2008
7015,2008
7060,2008
7206,2008
7266,2008
7293,2008
7322,2008
7334,2008
7383,2008
7405,2008
7448,2008
7450,2008
7458,2008
7463,2008
7718,2008
7763,2008
7794,2008
7841,2008
7986,2008
8047,2008
8099,2008
8228,2008
8241,2008
8249,2008
8258,2008
8356,2008
8515,2008
8529,2008
8538,2008
8586,2008
8591,2008
8604,2008
8645,2008
9513,2008
9533,2008
9862,2008
9885,2008
9910,2008
9926,2008
3799,2008
60,2008
7641,2008
633,2008
1841,2008
4424,2008
1995,2008
3340,2008
5909,2008
5559,2008
7335,2008
1814,2008
225,2008
2209,2008
3523,2008
4620,2008
7488,2008
7613,2008
46,2008
1780,2008
3001,2008
7416,2008
9346,2008
718,2008
8245,2008
1855,2008
8360,2008
5424,2008
1010,2008
5213,2008
33,2008
1518,2008
1751,2008
3281,2008
1859,2008
6021,2008
7489,2008
551,2008
1654,2008
1726,2008
1813,2008
2173,2008
532,2008
1794,2008
402,2008
1628,2008
5579,2008
1848,2008
4788,2008
1663,2008
1902,2008
1660,2008
1475,2008
1650,2008
2027,2008
6235,2008
7019,2008
9817,2008
108,2008
1313,2008
1448,2008
1793,2008
1735,2008
489,2008
583,2008
1243,2008
2131,2008
8346,2008
237,2008
1797,2008
1856,2008
3254,2008
7705,2008
8253,2008
2236,2008
2807,2008
424,2008
989,2008
8173,2008
4567,2008
7759,2008
1937,2008
5556,2008
4897,2008
6204,2008
840,2008
1277,2008
1667,2008
5890,2008
1158,2008
399,2008
2468,2008
3126,2008
375,2008
7775,2008
801,2008
6457,2008
4100,2008
3920,2008
6166,2008
2072,2008
539,2008
1852,2008
1457,2008
6603,2008
2790,2008
2170,2008
714,2008
3840,2008
8678,2008
2651,2008
6068,2008
2228,2008
4593,2008
3273,2008
4366,2008
3688,2008
161,2008
2074,2008
2902,2008
761,2008
3642,2008
2237,2008
6292,2008
964,2008
219,2008
2186,2008
3087,2008
7267,2008
780,2008
3808,2008
8362,2008
4138,2008
921,2008
1727,2008
973,2008
1442,2008
6781,2008
8041,2008
4235,2008
512,2008
1303,2008
8600,2008
1056,2008
1620,2008
1837,2008
831,2008
6943,2008
4346,2008
3886,2008
3681,2008
521,2008
681,2008
6293,2008
200,2008
1267,2008
594,2008
1636,2008
8700,2008
1292,2008
2899,2008
1931,2008
8725,2008
6101,2008
2038,2008
4930,2008
5099,2008
8079,2008
3830,2008
910,2008
1692,2008
1507,2008
3200,2008
4845,2008
5843,2008
5088,2008
9901,2008
668,2008
287,2008
6244,2008
1012,2008
199,2008
944,2008
1091,2008
8268,2008
510,2008
1062,2008
1514,2008
1669,2008
1094,2008
4806,2008
1709,2008
3344,2008
147,2008
9736,2008
4886,2008
2227,2008
1598,2008
1767,2008
115,2008
7410,2008
6,2008
1695,2008
40,2008
3137,2008
4529,2008
2586,2008
1772,2008
2047,2008
6230,2008
8261,2008
4676,2008
3284,2008
4020,2008
491,2008
104,2008
4684,2008
5203,2008
4849,2008
1451,2008
707,2008
5842,2008
7507,2008
8598,2008
6785,2008
2036,2008
480,2008
962,2008
4635,2008
1244,2008
739,2008
6893,2008
7080,2008
710,2008
3990,2008
4640,2008
3374,2008
2240,2008
4599,2009
1760,2009
7412,2009
4253,2009
1757,2009
305,2009
4567,2009
430,2009
1538,2009
2233,2009
3374,2009
199,2009
3840,2009
5842,2009
3137,2009
755,2009
921,2009
1292,2009
976,2009
8173,2009
739,2009
801,2009
3196,2009
4535,2009
7274,2009
1514,2009
526,2009
1267,2009
4732,2009
3409,2009
5705,2009
5556,2009
7667,2009
8253,2009
1124,2009
3420,2009
4781,2009
225,2009
962,2009
1727,2009
5157,2009
1091,2009
3254,2009
9920,2009
6432,2009
633,2009
769,2009
2173,2009
1636,2009
510,2009
2027,2009
4529,2009
1571,2009
8079,2009
707,2009
4893,2009
6781,2009
3935,2009
2717,2009
5088,2009
296,2009
1772,2009
3532,2009
1094,2009
4100,2009
367,2009
4929,2009
3970,2009
9492,2009
503,2009
105,2009
6249,2009
583,2009
3775,2009
219,2009
1467,2009
1601,2009
2229,2009
1451,2009
6230,2009
5559,2009
1029,2009
840,2009
5570,2009
7489,2009
683,2009
3184,2009
9137,2009
1116,2009
1529,2009
3087,2009
8725,2009
844,2009
5551,2009
3283,2009
1943,2009
4552,2009
8044,2009
4635,2009
5960,2009
404,2009
1502,2009
4544,2009
9227,2009
6883,2009
964,2009
8375,2009
5718,2009
512,2009
3685,2009
936,2009
7080,2009
18,2009
29,2009
33,2009
35,2009
108,2009
110,2009
120,2009
126,2009
161,2009
168,2009
177,2009
188,2009
206,2009
247,2009
273,2009
278,2009
282,2009
290,2009
304,2009
317,2009
375,2009
399,2009
402,2009
410,2009
429,2009
444,2009
451,2009
452,2009
494,2009
502,2009
532,2009
539,2009
551,2009
555,2009
563,2009
564,2009
578,2009
582,2009
594,2009
612,2009
630,2009
684,2009
714,2009
715,2009
718,2009
727,2009
729,2009
754,2009
780,2009
813,2009
817,2009
864,2009
904,2009
973,2009
979,2009
982,2009
1010,2009
1030,2009
1035,2009
1076,2009
1077,2009
1100,2009
1122,2009
1141,2009
1157,2009
1158,2009
1198,2009
1225,2009
1243,2009
1245,2009
1298,2009
1300,2009
1312,2009
1368,2009
1441,2009
1446,2009
1475,2009
1489,2009
1518,2009
1527,2009
1574,2009
1579,2009
1613,2009
1620,2009
1642,2009
1652,2009
1666,2009
1667,2009
1669,2009
1672,2009
1676,2009
1695,2009
1726,2009
1773,2009
1780,2009
1786,2009
1791,2009
1793,2009
1794,2009
1795,2009
1797,2009
1813,2009
1814,2009
1838,2009
1852,2009
1855,2009
1856,2009
1894,2009
1899,2009
1902,2009
1906,2009
1918,2009
1929,2009
1933,2009
1937,2009
1947,2009
1973,2009
2038,2009
2061,2009
2063,2009
2078,2009
2105,2009
2147,2009
2155,2009
2174,2009
2204,2009
2242,2009
2332,2009
2362,2009
2548,2009
2568,2009
2575,2009
2608,2009
2646,2009
2656,2009
2658,2009
2760,2009
2790,2009
2807,2009
2873,2009
2886,2009
3107,2009
3126,2009
3167,2009
3180,2009
3200,2009
3241,2009
3245,2009
3265,2009
